"filename", "language", "JSON", "JSON with Comments", "JavaScript", "Markdown", "TypeScript", "TypeScript JSX", "XML", "HTML", "CSS", "comment", "blank", "total"
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\.eslintrc.cjs", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\README.md", "Markdown", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 9, 28
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\package-lock.json", "JSON", 7019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7020
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\package.json", "JSON", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 54
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 198, 0, 0, 0, 4, 7, 209
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\CheckAuthentication.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 4, 18
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\Confirm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 135, 0, 0, 0, 6, 11, 152
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\CustomBackdrop.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\CustomNavLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 0, 4, 4, 24
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\CustomPagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 4, 35
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\DataTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 4, 62
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\DropdownSelect.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 4, 48
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\ExpandMore.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 312, 0, 0, 0, 6, 18, 336
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\HoverEffect.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 0, 1, 2, 30
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\ItemList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 80, 0, 0, 0, 11, 7, 98
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\LeftSideList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 160, 0, 0, 0, 16, 10, 186
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\Modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 62, 0, 0, 0, 3, 5, 70
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\PaymentForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 150, 0, 0, 0, 4, 12, 166
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\PersonalInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 274, 0, 0, 0, 16, 13, 303
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\RequireAuth.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 4, 31
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\Sach.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 207, 0, 0, 0, 0, 7, 214
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\SignIn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 224, 0, 0, 0, 2, 11, 237
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\SignUp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 226, 0, 0, 0, 11, 11, 248
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\components\StripeContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 3, 38
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\hooks\useAxiosPrivate.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 3, 27
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\hooks\useCookie.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 4, 32
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\hooks\useLocalStorage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 2, 30
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 1, 70
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\layouts\Layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\ConfirmPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\ForgotPass.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 208, 0, 0, 0, 14, 11, 233
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\HomePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 186, 0, 0, 0, 1, 14, 201
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\ProductsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 340, 0, 0, 0, 64, 28, 432
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\SachDetailsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 324, 0, 0, 0, 2, 8, 334
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\SignInPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\SignUpPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\UserCartPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 534, 0, 0, 0, 44, 18, 596
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\UserInfoPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 292, 0, 0, 0, 3, 18, 313
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\UserOrderDetailsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 333, 0, 0, 0, 2, 7, 342
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\UserOrderPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 376, 0, 0, 0, 5, 27, 408
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\admin\AdminInfoPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\admin\AdminMainPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 122, 0, 0, 0, 13, 6, 141
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\admin\AdminOrder.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 558, 0, 0, 0, 20, 38, 616
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\admin\AdminOrderDetails.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 286, 0, 0, 0, 12, 3, 301
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\admin\AdminSach.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 342, 0, 0, 0, 109, 20, 471
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\admin\AdminSachCreate.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 483, 0, 0, 0, 98, 12, 593
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\admin\AdminSachDetails.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 664, 0, 0, 0, 16, 12, 692
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\admin\AdminStatistics.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 318, 0, 0, 0, 16, 21, 355
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\pages\exceptions\ErrorPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 4, 57
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\services\accountApi.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 48, 0, 0, 0, 3, 3, 54
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\services\axios.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\services\cartApi.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 3, 28
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\services\mailApi.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 2, 26
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\services\sachApi.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 3, 35
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\types\AccountType.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\types\CartType.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\types\ConfirmationType.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\types\ExceptionType.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\types\OrderType.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 2, 26
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\types\ResponseType.ts", "TypeScript", 0, 0, 0, 0, 41, 0, 0, 0, 0, 2, 11, 54
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\types\RevenueType.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\types\SachType.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\utils\Constants.ts", "TypeScript", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 5, 53
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\utils\jwrtConverter.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\utils\numberFormatter.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\utils\reducerCreateQueryParams.ts", "TypeScript", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 10, 91
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\utils\timeAdjustment.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\vite-env.d copy.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\tsconfig.json", "JSON with Comments", 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 3, 26
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\tsconfig.node.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\akito\Learning\FPT\GradProject\bookshop-frontend\vite.config.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 7082, 21, 18, 19, 291, 8008, 1, 13, 0, 582, 502, 16537